INSERT INTO "ciudad" ("cod_ciudad", "provincia_id", "nombre", "eliminado") VALUES
(1475, 15, 'Caraguatay', false),
(1476, 15, 'Cdte. Guacurarí', false),
(1477, 15, 'Cerro Azul', false),
(1478, 15, 'Cerro Corá', false),
(1479, 15, 'Col. Alberdi', false),
(1480, 15, 'Col. Aurora', false),
(1481, 15, 'Col. Delicia', false),
(1482, 15, 'Col. Polana', false),
(1483, 15, 'Col. Victoria', false),
(1484, 15, 'Col. Wanda', false),
(1485, 15, 'Concepción De La Sierra', false),
(1486, 15, 'Corpus', false),
(1487, 15, 'Dos Arroyos', false),
(1488, 15, 'Dos de Mayo', false),
(1489, 15, 'El Alcázar', false),
(1490, 15, 'El Dorado', false),
(1491, 15, 'El Soberbio', false),
(1492, 15, 'Esperanza', false),
(1493, 15, 'F. Ameghino', false),
(1494, 15, 'Fachinal', false),
(1495, 15, 'Garuhapé', false),
(1496, 15, 'Garupá', false),
(1497, 15, 'Gdor. López', false),
(1498, 15, 'Gdor. Roca', false),
(1499, 15, 'Gral. Alvear', false),
(1500, 15, 'Gral. Urquiza', false),
(1501, 15, 'Guaraní', false),
(1502, 15, 'H. Yrigoyen', false),
(1503, 15, 'Iguazú', false),
(1504, 15, 'Itacaruaré', false),
(1505, 15, 'Jardín América', false),
(1506, 15, 'Leandro N. Alem', false),
(1507, 15, 'Libertad', false),
(1508, 15, 'Loreto', false),
(1509, 15, 'Los Helechos', false),
(1510, 15, 'Mártires', false),
(1511, 15, '15', false),
(1512, 15, 'Mojón Grande', false),
(1513, 15, 'Montecarlo', false),
(1514, 15, 'Nueve de Julio', false),
(1515, 15, 'Oberá', false),
(1516, 15, 'Olegario V. Andrade', false),
(1517, 15, 'Panambí', false),
(1518, 15, 'Posadas', false),
(1519, 15, 'Profundidad', false),
(1520, 15, 'Pto. Iguazú', false),
(1521, 15, 'Pto. Leoni', false),
(1522, 15, 'Pto. Piray', false),
(1523, 15, 'Pto. Rico', false),
(1524, 15, 'Ruiz de Montoya', false),
(1525, 15, 'San Antonio', false),
(1526, 15, 'San Ignacio', false),
(1527, 15, 'San Javier', false),
(1528, 15, 'San José', false),
(1529, 15, 'San Martín', false),
(1530, 15, 'San Pedro', false),
(1531, 15, 'San Vicente', false),
(1532, 15, 'Santiago De Liniers', false),
(1533, 15, 'Santo Pipo', false),
(1534, 15, 'Sta. Ana', false),
(1535, 15, 'Sta. María', false),
(1536, 15, 'Tres Capones', false),
(1537, 15, 'Veinticinco de Mayo', false),
(1538, 15, 'Wanda', false),
(1539, 16, 'Aguada San Roque', false),
(1540, 16, 'Aluminé', false),
(1541, 16, 'Andacollo', false),
(1542, 16, 'Añelo', false),
(1543, 16, 'Bajada del Agrio', false),
(1544, 16, 'Barrancas', false),
(1545, 16, 'Buta Ranquil', false),
(1546, 16, 'Capital', false),
(1547, 16, 'Caviahué', false),
(1548, 16, 'Centenario', false),
(1549, 16, 'Chorriaca', false),
(1550, 16, 'Chos Malal', false),
(1551, 16, 'Cipolletti', false),
(1552, 16, 'Covunco Abajo', false),
(1553, 16, 'Coyuco Cochico', false),
(1554, 16, 'Cutral Có', false),
(1555, 16, 'El Cholar', false),
(1556, 16, 'El Huecú', false),
(1557, 16, 'El Sauce', false),
(1558, 16, 'Guañacos', false),
(1559, 16, 'Huinganco', false),
(1560, 16, 'Las Coloradas', false),
(1561, 16, 'Las Lajas', false),
(1562, 16, 'Las Ovejas', false),
(1563, 16, 'Loncopué', false),
(1564, 16, 'Los Catutos', false),
(1565, 16, 'Los Chihuidos', false),
(1566, 16, 'Los Miches', false),
(1567, 16, 'Manzano Amargo', false),
(1568, 16, '16', false),
(1569, 16, 'Octavio Pico', false),
(1570, 16, 'Paso Aguerre', false),
(1571, 16, 'Picún Leufú', false),
(1572, 16, 'Piedra del Aguila', false),
(1573, 16, 'Pilo Lil', false),
(1574, 16, 'Plaza Huincul', false),
(1575, 16, 'Plottier', false),
(1576, 16, 'Quili Malal', false),
(1577, 16, 'Ramón Castro', false),
(1578, 16, 'Rincón de Los Sauces', false),
(1579, 16, 'San Martín de Los Andes', false),
(1580, 16, 'San Patricio del Chañar', false),
(1581, 16, 'Santo Tomás', false),
(1582, 16, 'Sauzal Bonito', false),
(1583, 16, 'Senillosa', false),
(1584, 16, 'Taquimilán', false),
(1585, 16, 'Tricao Malal', false),
(1586, 16, 'Varvarco', false),
(1587, 16, 'Villa Curí Leuvu', false),
(1588, 16, 'Villa del Nahueve', false),
(1589, 16, 'Villa del Puente Picún Leuvú', false),
(1590, 16, 'Villa El Chocón', false),
(1591, 16, 'Villa La Angostura', false),
(1592, 16, 'Villa Pehuenia', false),
(1593, 16, 'Villa Traful', false),
(1594, 16, 'Vista Alegre', false),
(1595, 16, 'Zapala', false),
(1596, 17, 'Aguada Cecilio', false),
(1597, 17, 'Aguada de Guerra', false),
(1598, 17, 'Allén', false),
(1599, 17, 'Arroyo de La Ventana', false),
(1600, 17, 'Arroyo Los Berros', false),
(1601, 17, 'Bariloche', false),
(1602, 17, 'Calte. Cordero', false),
(1603, 17, 'Campo Grande', false),
(1604, 17, 'Catriel', false),
(1605, 17, 'Cerro Policía', false),
(1606, 17, 'Cervantes', false),
(1607, 17, 'Chelforo', false),
(1608, 17, 'Chimpay', false),
(1609, 17, 'Chinchinales', false),
(1610, 17, 'Chipauquil', false),
(1611, 17, 'Choele Choel', false),
(1612, 17, 'Cinco Saltos', false),
(1613, 17, 'Cipolletti', false),
(1614, 17, 'Clemente Onelli', false),
(1615, 17, 'Colán Conhue', false),
(1616, 17, 'Comallo', false),
(1617, 17, 'Comicó', false),
(1618, 17, 'Cona Niyeu', false),
(1619, 17, 'Coronel Belisle', false),
(1620, 17, 'Cubanea', false),
(1621, 17, 'Darwin', false),
(1622, 17, 'Dina Huapi', false),
(1623, 17, 'El Bolsón', false),
(1624, 17, 'El Caín', false),
(1625, 17, 'El Manso', false),
(1626, 17, 'Gral. Conesa', false),
(1627, 17, 'Gral. Enrique Godoy', false),
(1628, 17, 'Gral. Fernandez Oro', false),
(1629, 17, 'Gral. Roca', false),
(1630, 17, 'Guardia Mitre', false),
(1631, 17, 'Ing. Huergo', false),
(1632, 17, 'Ing. Jacobacci', false),
(1633, 17, 'Laguna Blanca', false),
(1634, 17, 'Lamarque', false),
(1635, 17, 'Las Grutas', false),
(1636, 17, 'Los Menucos', false),
(1637, 17, 'Luis Beltrán', false),
(1638, 17, 'Mainqué', false),
(1639, 17, 'Mamuel Choique', false),
(1640, 17, 'Maquinchao', false),
(1641, 17, 'Mencué', false),
(1642, 17, 'Mtro. Ramos Mexia', false),
(1643, 17, 'Nahuel Niyeu', false),
(1644, 17, 'Naupa Huen', false),
(1645, 17, 'Ñorquinco', false),
(1646, 17, 'Ojos de Agua', false),
(1647, 17, 'Paso de Agua', false),
(1648, 17, 'Paso Flores', false),
(1649, 17, 'Peñas Blancas', false),
(1650, 17, 'Pichi Mahuida', false),
(1651, 17, 'Pilcaniyeu', false),
(1652, 17, 'Pomona', false),
(1653, 17, 'Prahuaniyeu', false),
(1654, 17, 'Rincón Treneta', false),
(1655, 17, 'Río Chico', false),
(1656, 17, 'Río Colorado', false),
(1657, 17, 'Roca', false),
(1658, 17, 'San Antonio Oeste', false),
(1659, 17, 'San Javier', false),
(1660, 17, 'Sierra Colorada', false),
(1661, 17, 'Sierra Grande', false),
(1662, 17, 'Sierra Pailemán', false),
(1663, 17, 'Valcheta', false),
(1664, 17, 'Valle Azul', false),
(1665, 17, 'Viedma', false),
(1666, 17, 'Villa Llanquín', false),
(1667, 17, 'Villa Mascardi', false),
(1668, 17, 'Villa Regina', false),
(1669, 17, 'Yaminué', false),
(1670, 18, 'A. Saravia', false),
(1671, 18, 'Aguaray', false),
(1672, 18, 'Angastaco', false),
(1673, 18, 'Animaná', false),
(1674, 18, 'Cachi', false),
(1675, 18, 'Cafayate', false),
(1676, 18, 'Campo Quijano', false),
(1677, 18, 'Campo Santo', false),
(1678, 18, 'Capital', false),
(1679, 18, 'Cerrillos', false),
(1680, 18, 'Chicoana', false),
(1681, 18, 'Col. Sta. Rosa', false),
(1682, 18, 'Coronel Moldes', false),
(1683, 18, 'El Bordo', false),
(1684, 18, 'El Carril', false),
(1685, 18, 'El Galpón', false),
(1686, 18, 'El Jardín', false),
(1687, 18, 'El Potrero', false),
(1688, 18, 'El Quebrachal', false),
(1689, 18, 'El Tala', false),
(1690, 18, 'Embarcación', false),
(1691, 18, 'Gral. Ballivian', false),
(1692, 18, 'Gral. Güemes', false),
(1693, 18, 'Gral. Mosconi', false),
(1694, 18, 'Gral. Pizarro', false),
(1695, 18, 'Guachipas', false),
(1696, 18, 'Hipólito Yrigoyen', false),
(1697, 18, 'Iruyá', false),
(1698, 18, 'Isla De Cañas', false),
(1699, 18, 'J. V. Gonzalez', false),
(1700, 18, 'La Caldera', false),
(1701, 18, 'La Candelaria', false),
(1702, 18, 'La Merced', false),
(1703, 18, 'La Poma', false),
(1704, 18, 'La Viña', false),
(1705, 18, 'Las Lajitas', false),
(1706, 18, 'Los Toldos', false),
(1707, 18, 'Metán', false),
(1708, 18, 'Molinos', false),
(1709, 18, 'Nazareno', false),
(1710, 18, 'Orán', false),
(1711, 18, 'Payogasta', false),
(1712, 18, 'Pichanal', false),
(1713, 18, 'Prof. S. Mazza', false),
(1714, 18, 'Río Piedras', false),
(1715, 18, 'Rivadavia Banda Norte', false),
(1716, 18, 'Rivadavia Banda Sur', false),
(1717, 18, 'Rosario de La Frontera', false),
(1718, 18, 'Rosario de Lerma', false),
(1719, 18, 'Saclantás', false),
(1720, 18, '18', false),
(1721, 18, 'San Antonio', false),
(1722, 18, 'San Carlos', false),
(1723, 18, 'San José De Metán', false),
(1724, 18, 'San Ramón', false),
(1725, 18, 'Santa Victoria E.', false),
(1726, 18, 'Santa Victoria O.', false),
(1727, 18, 'Tartagal', false),
(1728, 18, 'Tolar Grande', false),
(1729, 18, 'Urundel', false),
(1730, 18, 'Vaqueros', false),
(1731, 18, 'Villa San Lorenzo', false),
(1732, 19, 'Albardón', false),
(1733, 19, 'Angaco', false),
(1734, 19, 'Calingasta', false),
(1735, 19, 'Capital', false),
(1736, 19, 'Caucete', false),
(1737, 19, 'Chimbas', false),
(1738, 19, 'Iglesia', false),
(1739, 19, 'Jachal', false),
(1740, 19, 'Nueve de Julio', false),
(1741, 19, 'Pocito', false),
(1742, 19, 'Rawson', false),
(1743, 19, 'Rivadavia', false),
(1744, 19, '19', false),
(1745, 19, 'San Martín', false),
(1746, 19, 'Santa Lucía', false),
(1747, 19, 'Sarmiento', false),
(1748, 19, 'Ullum', false),
(1749, 19, 'Valle Fértil', false),
(1750, 19, 'Veinticinco de Mayo', false),
(1751, 19, 'Zonda', false),
(1752, 20, 'Alto Pelado', false),
(1753, 20, 'Alto Pencoso', false),
(1754, 20, 'Anchorena', false),
(1755, 20, 'Arizona', false),
(1756, 20, 'Bagual', false),
(1757, 20, 'Balde', false),
(1758, 20, 'Batavia', false),
(1759, 20, 'Beazley', false),
(1760, 20, 'Buena Esperanza', false),
(1761, 20, 'Candelaria', false),
(1762, 20, 'Capital', false),
(1763, 20, 'Carolina', false),
(1764, 20, 'Carpintería', false),
(1765, 20, 'Concarán', false),
(1766, 20, 'Cortaderas', false),
(1767, 20, 'El Morro', false),
(1768, 20, 'El Trapiche', false),
(1769, 20, 'El Volcán', false),
(1770, 20, 'Fortín El Patria', false),
(1771, 20, 'Fortuna', false),
(1772, 20, 'Fraga', false),
(1773, 20, 'Juan Jorba', false),
(1774, 20, 'Juan Llerena', false),
(1775, 20, 'Juana Koslay', false),
(1776, 20, 'Justo Daract', false),
(1777, 20, 'La Calera', false),
(1778, 20, 'La Florida', false),
(1779, 20, 'La Punilla', false),
(1780, 20, 'La Toma', false),
(1781, 20, 'Lafinur', false),
(1782, 20, 'Las Aguadas', false),
(1783, 20, 'Las Chacras', false),
(1784, 20, 'Las Lagunas', false),
(1785, 20, 'Las Vertientes', false),
(1786, 20, 'Lavaisse', false),
(1787, 20, 'Leandro N. Alem', false),
(1788, 20, 'Los Molles', false),
(1789, 20, 'Luján', false),
(1790, 20, 'Mercedes', false),
(1791, 20, 'Merlo', false),
(1792, 20, 'Naschel', false),
(1793, 20, 'Navia', false),
(1794, 20, 'Nogolí', false),
(1795, 20, 'Nueva Galia', false),
(1796, 20, 'Papagayos', false),
(1797, 20, 'Paso Grande', false),
(1798, 20, 'Potrero de Los Funes', false),
(1799, 20, 'Quines', false),
(1800, 20, 'Renca', false),
(1801, 20, 'Saladillo', false),
(1802, 20, 'San Francisco', false),
(1803, 20, 'San Gerónimo', false),
(1804, 20, 'San Martín', false),
(1805, 20, 'San Pablo', false),
(1806, 20, 'Santa Rosa de Conlara', false),
(1807, 20, 'Talita', false),
(1808, 20, 'Tilisarao', false),
(1809, 20, 'Unión', false),
(1810, 20, 'Villa de La Quebrada', false),
(1811, 20, 'Villa de Praga', false),
(1812, 20, 'Villa del Carmen', false),
(1813, 20, 'Villa Gral. Roca', false),
(1814, 20, 'Villa Larca', false),
(1815, 20, 'Villa Mercedes', false),
(1816, 20, 'Zanjitas', false),
(1817, 21, 'Calafate', false),
(1818, 21, 'Caleta Olivia', false),
(1819, 21, 'Cañadón Seco', false),
(1820, 21, 'Comandante Piedrabuena', false),
(1821, 21, 'El Calafate', false),
(1822, 21, 'El Chaltén', false),
(1823, 21, 'Gdor. Gregores', false),
(1824, 21, 'Hipólito Yrigoyen', false),
(1825, 21, 'Jaramillo', false),
(1826, 21, 'Koluel Kaike', false),
(1827, 21, 'Las Heras', false),
(1828, 21, 'Los Antiguos', false),
(1829, 21, 'Perito Moreno', false),
(1830, 21, 'Pico Truncado', false),
(1831, 21, 'Pto. Deseado', false),
(1832, 21, 'Pto. San Julián', false),
(1833, 21, 'Pto. 21', false),
(1834, 21, 'Río Cuarto', false),
(1835, 21, 'Río Gallegos', false),
(1836, 21, 'Río Turbio', false),
(1837, 21, 'Tres Lagos', false),
(1838, 21, 'Veintiocho De Noviembre', false),
(1839, 22, 'Aarón Castellanos', false),
(1840, 22, 'Acebal', false),
(1841, 22, 'Aguará Grande', false),
(1842, 22, 'Albarellos', false),
(1843, 22, 'Alcorta', false),
(1844, 22, 'Aldao', false),
(1845, 22, 'Alejandra', false),
(1846, 22, 'Álvarez', false),
(1847, 22, 'Ambrosetti', false),
(1848, 22, 'Amenábar', false),
(1849, 22, 'Angélica', false),
(1850, 22, 'Angeloni', false),
(1851, 22, 'Arequito', false),
(1852, 22, 'Arminda', false),
(1853, 22, 'Armstrong', false),
(1854, 22, 'Arocena', false),
(1855, 22, 'Arroyo Aguiar', false),
(1856, 22, 'Arroyo Ceibal', false),
(1857, 22, 'Arroyo Leyes', false),
(1858, 22, 'Arroyo Seco', false),
(1859, 22, 'Arrufó', false),
(1860, 22, 'Arteaga', false),
(1861, 22, 'Ataliva', false),
(1862, 22, 'Aurelia', false),
(1863, 22, 'Avellaneda', false),
(1864, 22, 'Barrancas', false),
(1865, 22, 'Bauer Y Sigel', false),
(1866, 22, 'Bella Italia', false),
(1867, 22, 'Berabevú', false),
(1868, 22, 'Berna', false),
(1869, 22, 'Bernardo de Irigoyen', false),
(1870, 22, 'Bigand', false),
(1871, 22, 'Bombal', false),
(1872, 22, 'Bouquet', false),
(1873, 22, 'Bustinza', false),
(1874, 22, 'Cabal', false),
(1875, 22, 'Cacique Ariacaiquin', false),
(1876, 22, 'Cafferata', false),
(1877, 22, 'Calchaquí', false),
(1878, 22, 'Campo Andino', false),
(1879, 22, 'Campo Piaggio', false),
(1880, 22, 'Cañada de Gómez', false),
(1881, 22, 'Cañada del Ucle', false),
(1882, 22, 'Cañada Rica', false),
(1883, 22, 'Cañada Rosquín', false),
(1884, 22, 'Candioti', false),
(1885, 22, 'Capital', false),
(1886, 22, 'Capitán Bermúdez', false),
(1887, 22, 'Capivara', false),
(1888, 22, 'Carcarañá', false),
(1889, 22, 'Carlos Pellegrini', false),
(1890, 22, 'Carmen', false),
(1891, 22, 'Carmen Del Sauce', false),
(1892, 22, 'Carreras', false),
(1893, 22, 'Carrizales', false),
(1894, 22, 'Casalegno', false),
(1895, 22, 'Casas', false),
(1896, 22, 'Casilda', false),
(1897, 22, 'Castelar', false),
(1898, 22, 'Castellanos', false),
(1899, 22, 'Cayastá', false),
(1900, 22, 'Cayastacito', false),
(1901, 22, 'Centeno', false),
(1902, 22, 'Cepeda', false),
(1903, 22, 'Ceres', false),
(1904, 22, 'Chabás', false),
(1905, 22, 'Chañar Ladeado', false),
(1906, 22, 'Chapuy', false),
(1907, 22, 'Chovet', false),
(1908, 22, 'Christophersen', false),
(1909, 22, 'Classon', false),
(1910, 22, 'Cnel. Arnold', false),
(1911, 22, 'Cnel. Bogado', false),
(1912, 22, 'Cnel. Dominguez', false),
(1913, 22, 'Cnel. Fraga', false),
(1914, 22, 'Col. Aldao', false),
(1915, 22, 'Col. Ana', false),
(1916, 22, 'Col. Belgrano', false),
(1917, 22, 'Col. Bicha', false),
(1918, 22, 'Col. Bigand', false),
(1919, 22, 'Col. Bossi', false),
(1920, 22, 'Col. Cavour', false),
(1921, 22, 'Col. Cello', false),
(1922, 22, 'Col. Dolores', false),
(1923, 22, 'Col. Dos Rosas', false),
(1924, 22, 'Col. Durán', false),
(1925, 22, 'Col. Iturraspe', false),
(1926, 22, 'Col. Margarita', false),
(1927, 22, 'Col. Mascias', false),
(1928, 22, 'Col. Raquel', false),
(1929, 22, 'Col. Rosa', false),
(1930, 22, 'Col. San José', false),
(1931, 22, 'Constanza', false),
(1932, 22, 'Coronda', false),
(1933, 22, 'Correa', false),
(1934, 22, 'Crispi', false),
(1935, 22, 'Cululú', false),
(1936, 22, 'Curupayti', false),
(1937, 22, 'Desvio Arijón', false),
(1938, 22, 'Diaz', false),
(1939, 22, 'Diego de Alvear', false),
(1940, 22, 'Egusquiza', false),
(1941, 22, 'El Arazá', false),
(1942, 22, 'El Rabón', false),
(1943, 22, 'El Sombrerito', false),
(1944, 22, 'El Trébol', false),
(1945, 22, 'Elisa', false),
(1946, 22, 'Elortondo', false),
(1947, 22, 'Emilia', false),
(1948, 22, 'Empalme San Carlos', false),
(1949, 22, 'Empalme Villa Constitucion', false),
(1950, 22, 'Esmeralda', false),
(1951, 22, 'Esperanza', false),
(1952, 22, 'Estación Alvear', false),
(1953, 22, 'Estacion Clucellas', false),
(1954, 22, 'Esteban Rams', false),
(1955, 22, 'Esther', false),
(1956, 22, 'Esustolia', false),
(1957, 22, 'Eusebia', false),
(1958, 22, 'Felicia', false),
(1959, 22, 'Fidela', false),
(1960, 22, 'Fighiera', false),
(1961, 22, 'Firmat', false),
(1962, 22, 'Florencia', false),
(1963, 22, 'Fortín Olmos', false),
(1964, 22, 'Franck', false),
(1965, 22, 'Fray Luis Beltrán', false),
(1966, 22, 'Frontera', false),
(1967, 22, 'Fuentes', false),
(1968, 22, 'Funes', false),
(1969, 22, 'Gaboto', false),
(1970, 22, 'Galisteo', false),
(1971, 22, 'Gálvez', false),
(1972, 22, 'Garabalto', false),
(1973, 22, 'Garibaldi', false),
(1974, 22, 'Gato Colorado', false),
(1975, 22, 'Gdor. Crespo', false),
(1976, 22, 'Gessler', false),
(1977, 22, 'Godoy', false),
(1978, 22, 'Golondrina', false),
(1979, 22, 'Gral. Gelly', false),
(1980, 22, 'Gral. Lagos', false),
(1981, 22, 'Granadero Baigorria', false),
(1982, 22, 'Gregoria Perez De Denis', false),
(1983, 22, 'Grutly', false),
(1984, 22, 'Guadalupe N.', false),
(1985, 22, 'Gödeken', false),
(1986, 22, 'Helvecia', false),
(1987, 22, 'Hersilia', false),
(1988, 22, 'Hipatía', false),
(1989, 22, 'Huanqueros', false),
(1990, 22, 'Hugentobler', false),
(1991, 22, 'Hughes', false),
(1992, 22, 'Humberto 1º', false),
(1993, 22, 'Humboldt', false),
(1994, 22, 'Ibarlucea', false),
(1995, 22, 'Ing. Chanourdie', false),
(1996, 22, 'Intiyaco', false),
(1997, 22, 'Ituzaingó', false),
(1998, 22, 'Jacinto L. Aráuz', false),
(1999, 22, 'Josefina', false),
(2000, 22, 'Juan B. Molina', false),
(2001, 22, 'Juan de Garay', false),
(2002, 22, 'Juncal', false),
(2003, 22, 'La Brava', false),
(2004, 22, 'La Cabral', false),
(2005, 22, 'La Camila', false),
(2006, 22, 'La Chispa', false),
(2007, 22, 'La Clara', false),
(2008, 22, 'La Criolla', false),
(2009, 22, 'La Gallareta', false),
(2010, 22, 'La Lucila', false),
(2011, 22, 'La Pelada', false),
(2012, 22, 'La Penca', false),
(2013, 22, 'La Rubia', false),
(2014, 22, 'La Sarita', false),
(2015, 22, 'La Vanguardia', false),
(2016, 22, 'Labordeboy', false),
(2017, 22, 'Laguna Paiva', false),
(2018, 22, 'Landeta', false),
(2019, 22, 'Lanteri', false),
(2020, 22, 'Larrechea', false),
(2021, 22, 'Las Avispas', false),
(2022, 22, 'Las Bandurrias', false),
(2023, 22, 'Las Garzas', false),
(2024, 22, 'Las Palmeras', false),
(2025, 22, 'Las Parejas', false),
(2026, 22, 'Las Petacas', false),
(2027, 22, 'Las Rosas', false),
(2028, 22, 'Las Toscas', false),
(2029, 22, 'Las Tunas', false),
(2030, 22, 'Lazzarino', false),
(2031, 22, 'Lehmann', false),
(2032, 22, 'Llambi Campbell', false),
(2033, 22, 'Logroño', false),
(2034, 22, 'Loma Alta', false),
(2035, 22, 'López', false),
(2036, 22, 'Los Amores', false),
(2037, 22, 'Los Cardos', false),
(2038, 22, 'Los Laureles', false),
(2039, 22, 'Los Molinos', false),
(2040, 22, 'Los Quirquinchos', false),
(2041, 22, 'Lucio V. Lopez', false),
(2042, 22, 'Luis Palacios', false),
(2043, 22, 'Ma. Juana', false),
(2044, 22, 'Ma. Luisa', false),
(2045, 22, 'Ma. Susana', false),
(2046, 22, 'Ma. Teresa', false),
(2047, 22, 'Maciel', false),
(2048, 22, 'Maggiolo', false),
(2049, 22, 'Malabrigo', false),
(2050, 22, 'Marcelino Escalada', false),
(2051, 22, 'Margarita', false),
(2052, 22, 'Matilde', false),
(2053, 22, 'Mauá', false),
(2054, 22, 'Máximo Paz', false),
(2055, 22, 'Melincué', false),
(2056, 22, 'Miguel Torres', false),
(2057, 22, 'Moisés Ville', false),
(2058, 22, 'Monigotes', false),
(2059, 22, 'Monje', false),
(2060, 22, 'Monte Obscuridad', false),
(2061, 22, 'Monte Vera', false),
(2062, 22, 'Montefiore', false),
(2063, 22, 'Montes de Oca', false),
(2064, 22, 'Murphy', false),
(2065, 22, 'Ñanducita', false),
(2066, 22, 'Naré', false),
(2067, 22, 'Nelson', false),
(2068, 22, 'Nicanor E. Molinas', false),
(2069, 22, 'Nuevo Torino', false),
(2070, 22, 'Oliveros', false),
(2071, 22, 'Palacios', false),
(2072, 22, 'Pavón', false),
(2073, 22, 'Pavón Arriba', false), 
(2074, 22, 'Pedro Gómez Cello', false),
(2075, 22, 'Pérez', false),
(2076, 22, 'Peyrano', false),
(2077, 22, 'Piamonte', false),
(2078, 22, 'Pilar', false),
(2079, 22, 'Piñero', false),
(2080, 22, 'Plaza Clucellas', false),
(2081, 22, 'Portugalete', false),
(2082, 22, 'Pozo Borrado', false),
(2083, 22, 'Progreso', false),
(2084, 22, 'Providencia', false),
(2085, 22, 'Pte. Roca', false),
(2086, 22, 'Pueblo Andino', false),
(2087, 22, 'Pueblo Esther', false),
(2088, 22, 'Pueblo Gral. San Martín', false),
(2089, 22, 'Pueblo Irigoyen', false),
(2090, 22, 'Pueblo Marini', false),
(2091, 22, 'Pueblo Muñoz', false),
(2092, 22, 'Pueblo Uranga', false),
(2093, 22, 'Pujato', false),
(2094, 22, 'Pujato N.', false),
(2095, 22, 'Rafaela', false),
(2096, 22, 'Ramayón', false),
(2097, 22, 'Ramona', false),
(2098, 22, 'Reconquista', false),
(2099, 22, 'Recreo', false),
(2100, 22, 'Ricardone', false),
(2101, 22, 'Rivadavia', false),
(2102, 22, 'Roldán', false),
(2103, 22, 'Romang', false),
(2104, 22, 'Rosario', false),
(2105, 22, 'Rueda', false),
(2106, 22, 'Rufino', false),
(2107, 22, 'Sa Pereira', false),
(2108, 22, 'Saguier', false),
(2109, 22, 'Saladero M. Cabal', false),
(2110, 22, 'Salto Grande', false),
(2111, 22, 'San Agustín', false),
(2112, 22, 'San Antonio de Obligado', false),
(2113, 22, 'San Bernardo (N.J.)', false),
(2114, 22, 'San Bernardo (S.J.)', false),
(2115, 22, 'San Carlos Centro', false),
(2116, 22, 'San Carlos N.', false),
(2117, 22, 'San Carlos S.', false),
(2118, 22, 'San Cristóbal', false),
(2119, 22, 'San Eduardo', false),
(2120, 22, 'San Eugenio', false),
(2121, 22, 'San Fabián', false),
(2122, 22, 'San Fco. de Santa Fé', false),
(2123, 22, 'San Genaro', false),
(2124, 22, 'San Genaro N.', false),
(2125, 22, 'San Gregorio', false),
(2126, 22, 'San Guillermo', false),
(2127, 22, 'San Javier', false),
(2128, 22, 'San Jerónimo del Sauce', false),
(2129, 22, 'San Jerónimo N.', false),
(2130, 22, 'San Jerónimo S.', false),
(2131, 22, 'San Jorge', false),
(2132, 22, 'San José de La Esquina', false),
(2133, 22, 'San José del Rincón', false),
(2134, 22, 'San Justo', false),
(2135, 22, 'San Lorenzo', false),
(2136, 22, 'San Mariano', false),
(2137, 22, 'San Martín de Las Escobas', false),
(2138, 22, 'San Martín N.', false),
(2139, 22, 'San Vicente', false),
(2140, 22, 'Sancti Spititu', false),
(2141, 22, 'Sanford', false),
(2142, 22, 'Santo Domingo', false),
(2143, 22, 'Santo Tomé', false),
(2144, 22, 'Santurce', false),
(2145, 22, 'Sargento Cabral', false),
(2146, 22, 'Sarmiento', false),
(2147, 22, 'Sastre', false),
(2148, 22, 'Sauce Viejo', false),
(2149, 22, 'Serodino', false),
(2150, 22, 'Silva', false),
(2151, 22, 'Soldini', false),
(2152, 22, 'Soledad', false),
(2153, 22, 'Soutomayor', false),
(2154, 22, 'Sta. Clara de Buena Vista', false),
(2155, 22, 'Sta. Clara de Saguier', false),
(2156, 22, 'Sta. Isabel', false),
(2157, 22, 'Sta. Margarita', false),
(2158, 22, 'Sta. Maria Centro', false),
(2159, 22, 'Sta. María N.', false),
(2160, 22, 'Sta. Rosa', false),
(2161, 22, 'Sta. Teresa', false),
(2162, 22, 'Suardi', false),
(2163, 22, 'Sunchales', false),
(2164, 22, 'Susana', false),
(2165, 22, 'Tacuarendí', false),
(2166, 22, 'Tacural', false),
(2167, 22, 'Tartagal', false),
(2168, 22, 'Teodelina', false),
(2169, 22, 'Theobald', false),
(2170, 22, 'Timbúes', false),
(2171, 22, 'Toba', false),
(2172, 22, 'Tortugas', false),
(2173, 22, 'Tostado', false),
(2174, 22, 'Totoras', false),
(2175, 22, 'Traill', false),
(2176, 22, 'Venado Tuerto', false),
(2177, 22, 'Vera', false),
(2178, 22, 'Vera y Pintado', false),
(2179, 22, 'Videla', false),
(2180, 22, 'Vila', false),
(2181, 22, 'Villa Amelia', false),
(2182, 22, 'Villa Ana', false),
(2183, 22, 'Villa Cañas', false),
(2184, 22, 'Villa Constitución', false),
(2185, 22, 'Villa Eloísa', false),
(2186, 22, 'Villa Gdor. Gálvez', false),
(2187, 22, 'Villa Guillermina', false),
(2188, 22, 'Villa Minetti', false),
(2189, 22, 'Villa Mugueta', false),
(2190, 22, 'Villa Ocampo', false),
(2191, 22, 'Villa San José', false),
(2192, 22, 'Villa Saralegui', false),
(2193, 22, 'Villa Trinidad', false),
(2194, 22, 'Villada', false),
(2195, 22, 'Virginia', false),
(2196, 22, 'Wheelwright', false),
(2197, 22, 'Zavalla', false),
(2198, 22, 'Zenón Pereira', false),
(2199, 23, 'Añatuya', false),
